Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OR              reduce using rule 91 (element -> function_call_inline .)
    DO              reduce using rule 91 (element -> function_call_inline .)
    SEMICOLON       reduce using rule 91 (element -> function_call_inline .)
    END             reduce using rule 91 (element -> function_call_inline .)
    UNTIL           reduce using rule 91 (element -> function_call_inline .)
    TO              reduce using rule 91 (element -> function_call_inline .)
    DOWNTO          reduce using rule 91 (element -> function_call_inline .)
    ELSE            reduce using rule 91 (element -> function_call_inline .)
    RPAREN          reduce using rule 91 (element -> function_call_inline .)
    COMMA           reduce using rule 91 (element -> function_call_inline .)
    RBRACKET        reduce using rule 91 (element -> function_call_inline .)


state 94

    (94) real -> REAL .

    TIMES           reduce using rule 94 (real -> REAL .)
    DIVISION        reduce using rule 94 (real -> REAL .)
    PLUS            reduce using rule 94 (real -> REAL .)
    MINUS           reduce using rule 94 (real -> REAL .)
    DIV             reduce using rule 94 (real -> REAL .)
    MOD             reduce using rule 94 (real -> REAL .)
    EQ              reduce using rule 94 (real -> REAL .)
    NEQ             reduce using rule 94 (real -> REAL .)
    LT              reduce using rule 94 (real -> REAL .)
    LTE             reduce using rule 94 (real -> REAL .)
    GT              reduce using rule 94 (real -> REAL .)
    GTE             reduce using rule 94 (real -> REAL .)
    THEN            reduce using rule 94 (real -> REAL .)
    AND             reduce using rule 94 (real -> REAL .)
    OR              reduce using rule 94 (real -> REAL .)
    DO              reduce using rule 94 (real -> REAL .)
    SEMICOLON       reduce using rule 94 (real -> REAL .)
    END             reduce using rule 94 (real -> REAL .)
    UNTIL           reduce using rule 94 (real -> REAL .)
    TO              reduce using rule 94 (real -> REAL .)
    DOWNTO          reduce using rule 94 (real -> REAL .)
    ELSE            reduce using rule 94 (real -> REAL .)
    RPAREN          reduce using rule 94 (real -> REAL .)
    COMMA           reduce using rule 94 (real -> REAL .)
    RBRACKET        reduce using rule 94 (real -> REAL .)


state 95

    (96) string -> STRING .

    TIMES           reduce using rule 96 (string -> STRING .)
    DIVISION        reduce using rule 96 (string -> STRING .)
    PLUS            reduce using rule 96 (string -> STRING .)
    MINUS           reduce using rule 96 (string -> STRING .)
    DIV             reduce using rule 96 (string -> STRING .)
    MOD             reduce using rule 96 (string -> STRING .)
    EQ              reduce using rule 96 (string -> STRING .)
    NEQ             reduce using rule 96 (string -> STRING .)
    LT              reduce using rule 96 (string -> STRING .)
    LTE             reduce using rule 96 (string -> STRING .)
    GT              reduce using rule 96 (string -> STRING .)
    GTE             reduce using rule 96 (string -> STRING .)
    THEN            reduce using rule 96 (string -> STRING .)
    AND             reduce using rule 96 (string -> STRING .)
    OR              reduce using rule 96 (string -> STRING .)
    DO              reduce using rule 96 (string -> STRING .)
    SEMICOLON       reduce using rule 96 (string -> STRING .)
    END             reduce using rule 96 (string -> STRING .)
    UNTIL           reduce using rule 96 (string -> STRING .)
    TO              reduce using rule 96 (string -> STRING .)
    DOWNTO          reduce using rule 96 (string -> STRING .)
    ELSE            reduce using rule 96 (string -> STRING .)
    RPAREN          reduce using rule 96 (string -> STRING .)
    COMMA           reduce using rule 96 (string -> STRING .)
    RBRACKET        reduce using rule 96 (string -> STRING .)


state 96

    (97) char -> CHAR .

    TIMES           reduce using rule 97 (char -> CHAR .)
    DIVISION        reduce using rule 97 (char -> CHAR .)
    PLUS            reduce using rule 97 (char -> CHAR .)
    MINUS           reduce using rule 97 (char -> CHAR .)
    DIV             reduce using rule 97 (char -> CHAR .)
    MOD             reduce using rule 97 (char -> CHAR .)
    EQ              reduce using rule 97 (char -> CHAR .)
    NEQ             reduce using rule 97 (char -> CHAR .)
    LT              reduce using rule 97 (char -> CHAR .)
    LTE             reduce using rule 97 (char -> CHAR .)
    GT              reduce using rule 97 (char -> CHAR .)
    GTE             reduce using rule 97 (char -> CHAR .)
    THEN            reduce using rule 97 (char -> CHAR .)
    AND             reduce using rule 97 (char -> CHAR .)
    OR              reduce using rule 97 (char -> CHAR .)
    DO              reduce using rule 97 (char -> CHAR .)
    SEMICOLON       reduce using rule 97 (char -> CHAR .)
    END             reduce using rule 97 (char -> CHAR .)
    UNTIL           reduce using rule 97 (char -> CHAR .)
    TO              reduce using rule 97 (char -> CHAR .)
    DOWNTO          reduce using rule 97 (char -> CHAR .)
    ELSE            reduce using rule 97 (char -> CHAR .)
    RPAREN          reduce using rule 97 (char -> CHAR .)
    COMMA           reduce using rule 97 (char -> CHAR .)
    RBRACKET        reduce using rule 97 (char -> CHAR .)


state 97

    (98) boolean -> TRUE .

    TIMES           reduce using rule 98 (boolean -> TRUE .)
    DIVISION        reduce using rule 98 (boolean -> TRUE .)
    PLUS            reduce using rule 98 (boolean -> TRUE .)
    MINUS           reduce using rule 98 (boolean -> TRUE .)
    DIV             reduce using rule 98 (boolean -> TRUE .)
    MOD             reduce using rule 98 (boolean -> TRUE .)
    EQ              reduce using rule 98 (boolean -> TRUE .)
    NEQ             reduce using rule 98 (boolean -> TRUE .)
    LT              reduce using rule 98 (boolean -> TRUE .)
    LTE             reduce using rule 98 (boolean -> TRUE .)
    GT              reduce using rule 98 (boolean -> TRUE .)
    GTE             reduce using rule 98 (boolean -> TRUE .)
    THEN            reduce using rule 98 (boolean -> TRUE .)
    AND             reduce using rule 98 (boolean -> TRUE .)
    OR              reduce using rule 98 (boolean -> TRUE .)
    DO              reduce using rule 98 (boolean -> TRUE .)
    SEMICOLON       reduce using rule 98 (boolean -> TRUE .)
    END             reduce using rule 98 (boolean -> TRUE .)
    UNTIL           reduce using rule 98 (boolean -> TRUE .)
    TO              reduce using rule 98 (boolean -> TRUE .)
    DOWNTO          reduce using rule 98 (boolean -> TRUE .)
    ELSE            reduce using rule 98 (boolean -> TRUE .)
    RPAREN          reduce using rule 98 (boolean -> TRUE .)
    COMMA           reduce using rule 98 (boolean -> TRUE .)
    RBRACKET        reduce using rule 98 (boolean -> TRUE .)


state 98

    (99) boolean -> FALSE .

    TIMES           reduce using rule 99 (boolean -> FALSE .)
    DIVISION        reduce using rule 99 (boolean -> FALSE .)
    PLUS            reduce using rule 99 (boolean -> FALSE .)
    MINUS           reduce using rule 99 (boolean -> FALSE .)
    DIV             reduce using rule 99 (boolean -> FALSE .)
    MOD             reduce using rule 99 (boolean -> FALSE .)
    EQ              reduce using rule 99 (boolean -> FALSE .)
    NEQ             reduce using rule 99 (boolean -> FALSE .)
    LT              reduce using rule 99 (boolean -> FALSE .)
    LTE             reduce using rule 99 (boolean -> FALSE .)
    GT              reduce using rule 99 (boolean -> FALSE .)
    GTE             reduce using rule 99 (boolean -> FALSE .)
    THEN            reduce using rule 99 (boolean -> FALSE .)
    AND             reduce using rule 99 (boolean -> FALSE .)
    OR              reduce using rule 99 (boolean -> FALSE .)
    DO              reduce using rule 99 (boolean -> FALSE .)
    SEMICOLON       reduce using rule 99 (boolean -> FALSE .)
    END             reduce using rule 99 (boolean -> FALSE .)
    UNTIL           reduce using rule 99 (boolean -> FALSE .)
    TO              reduce using rule 99 (boolean -> FALSE .)
    DOWNTO          reduce using rule 99 (boolean -> FALSE .)
    ELSE            reduce using rule 99 (boolean -> FALSE .)
    RPAREN          reduce using rule 99 (boolean -> FALSE .)
    COMMA           reduce using rule 99 (boolean -> FALSE .)
    RBRACKET        reduce using rule 99 (boolean -> FALSE .)


state 99

    (57) while_statement -> WHILE expression . DO statement
    (62) expression -> expression . and_or expression_m
    (68) and_or -> . AND
    (69) and_or -> . OR

    DO              shift and go to state 139
    AND             shift and go to state 119
    OR              shift and go to state 120

    and_or                         shift and go to state 118

state 100

    (58) repeat_statement -> REPEAT statement . UNTIL expression

    UNTIL           shift and go to state 140


state 101

    (59) for_statement -> FOR assignment_statement . TO expression DO statement
    (60) for_statement -> FOR assignment_statement . DOWNTO expression DO statement

    TO              shift and go to state 141
    DOWNTO          shift and go to state 142


state 102

    (61) assignment_statement -> identifier . ASSIGNMENT expression

    ASSIGNMENT      shift and go to state 79


state 103

    (11) variable_declaration -> identifier_list COLON type . SEMICOLON

    SEMICOLON       shift and go to state 143


state 104

    (12) identifier_list -> identifier COMMA identifier_list .

    COLON           reduce using rule 12 (identifier_list -> identifier COMMA identifier_list .)


state 105

    (31) parameter -> identifier COLON . type
    (32) type -> . TREAL
    (33) type -> . TINTEGER
    (34) type -> . TCHAR
    (35) type -> . TSTRING
    (36) type -> . TBOOLEAN
    (37) type -> . TSTRING LBRACKET integer RBRACKET
    (38) type -> . TARRAY LBRACKET integer DOTDOT integer RBRACKET OF type

    TREAL           shift and go to state 28
    TINTEGER        shift and go to state 29
    TCHAR           shift and go to state 30
    TSTRING         shift and go to state 31
    TBOOLEAN        shift and go to state 32
    TARRAY          shift and go to state 33

    type                           shift and go to state 144

state 106

    (20) procedure_heading -> PROCEDURE identifier LPAREN parameter_list RPAREN .

    SEMICOLON       reduce using rule 20 (procedure_heading -> PROCEDURE identifier LPAREN parameter_list RPAREN .)


state 107

    (29) parameter_list -> parameter COMMA . parameter_list
    (29) parameter_list -> . parameter COMMA parameter_list
    (30) parameter_list -> . parameter
    (31) parameter -> . identifier COLON type
    (14) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 6

    parameter                      shift and go to state 70
    parameter_list                 shift and go to state 145
    identifier                     shift and go to state 67

state 108

    (23) function_heading -> FUNCTION identifier LPAREN RPAREN COLON . type
    (32) type -> . TREAL
    (33) type -> . TINTEGER
    (34) type -> . TCHAR
    (35) type -> . TSTRING
    (36) type -> . TBOOLEAN
    (37) type -> . TSTRING LBRACKET integer RBRACKET
    (38) type -> . TARRAY LBRACKET integer DOTDOT integer RBRACKET OF type

    TREAL           shift and go to state 28
    TINTEGER        shift and go to state 29
    TCHAR           shift and go to state 30
    TSTRING         shift and go to state 31
    TBOOLEAN        shift and go to state 32
    TARRAY          shift and go to state 33

    type                           shift and go to state 146

state 109

    (25) function_heading -> FUNCTION identifier LPAREN parameter_list RPAREN . COLON type

    COLON           shift and go to state 147


state 110

    (37) type -> TSTRING LBRACKET integer RBRACKET .

    SEMICOLON       reduce using rule 37 (type -> TSTRING LBRACKET integer RBRACKET .)
    COMMA           reduce using rule 37 (type -> TSTRING LBRACKET integer RBRACKET .)
    RPAREN          reduce using rule 37 (type -> TSTRING LBRACKET integer RBRACKET .)


state 111

    (38) type -> TARRAY LBRACKET integer DOTDOT . integer RBRACKET OF type
    (95) integer -> . INTEGER

    INTEGER         shift and go to state 75

    integer                        shift and go to state 148

state 112

    (40) statement_sequence -> statement SEMICOLON statement_sequence .

    END             reduce using rule 40 (statement_sequence -> statement SEMICOLON statement_sequence .)


state 113

    (61) assignment_statement -> identifier ASSIGNMENT expression .
    (62) expression -> expression . and_or expression_m
    (68) and_or -> . AND
    (69) and_or -> . OR

    SEMICOLON       reduce using rule 61 (assignment_statement -> identifier ASSIGNMENT expression .)
    END             reduce using rule 61 (assignment_statement -> identifier ASSIGNMENT expression .)
    UNTIL           reduce using rule 61 (assignment_statement -> identifier ASSIGNMENT expression .)
    TO              reduce using rule 61 (assignment_statement -> identifier ASSIGNMENT expression .)
    DOWNTO          reduce using rule 61 (assignment_statement -> identifier ASSIGNMENT expression .)
    ELSE            reduce using rule 61 (assignment_statement -> identifier ASSIGNMENT expression .)
    AND             shift and go to state 119
    OR              shift and go to state 120

    and_or                         shift and go to state 118

state 114

    (51) procedure_or_function_call -> identifier LPAREN param_list . RPAREN
    (52) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 149
    COMMA           shift and go to state 150


state 115

    (53) param_list -> param .

    RPAREN          reduce using rule 53 (param_list -> param .)
    COMMA           reduce using rule 53 (param_list -> param .)


state 116

    (54) param -> expression .
    (62) expression -> expression . and_or expression_m
    (68) and_or -> . AND
    (69) and_or -> . OR

    RPAREN          reduce using rule 54 (param -> expression .)
    COMMA           reduce using rule 54 (param -> expression .)
    AND             shift and go to state 119
    OR              shift and go to state 120

    and_or                         shift and go to state 118

state 117

    (55) if_statement -> IF expression THEN . statement ELSE statement
    (56) if_statement -> IF expression THEN . statement
    (42) statement -> . assignment_statement
    (43) statement -> . statement_part
    (44) statement -> . if_statement
    (45) statement -> . while_statement
    (46) statement -> . repeat_statement
    (47) statement -> . for_statement
    (48) statement -> . procedure_or_function_call
    (49) statement -> . empty
    (61) assignment_statement -> . identifier ASSIGNMENT expression
    (39) statement_part -> . BEGIN statement_sequence END
    (55) if_statement -> . IF expression THEN statement ELSE statement
    (56) if_statement -> . IF expression THEN statement
    (57) while_statement -> . WHILE expression DO statement
    (58) repeat_statement -> . REPEAT statement UNTIL expression
    (59) for_statement -> . FOR assignment_statement TO expression DO statement
    (60) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (50) procedure_or_function_call -> . identifier
    (51) procedure_or_function_call -> . identifier LPAREN param_list RPAREN
    (5) empty -> .
    (14) identifier -> . IDENTIFIER

    BEGIN           shift and go to state 36
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    REPEAT          shift and go to state 62
    FOR             shift and go to state 63
    ELSE            reduce using rule 5 (empty -> .)
    SEMICOLON       reduce using rule 5 (empty -> .)
    END             reduce using rule 5 (empty -> .)
    UNTIL           reduce using rule 5 (empty -> .)
    IDENTIFIER      shift and go to state 6

    statement                      shift and go to state 151
    assignment_statement           shift and go to state 51
    statement_part                 shift and go to state 52
    if_statement                   shift and go to state 53
    while_statement                shift and go to state 54
    repeat_statement               shift and go to state 55
    for_statement                  shift and go to state 56
    procedure_or_function_call     shift and go to state 57
    empty                          shift and go to state 58
    identifier                     shift and go to state 59

state 118

    (62) expression -> expression and_or . expression_m
    (64) expression_m -> . expression_s
    (65) expression_m -> . expression_m sign expression_s
    (66) expression_s -> . element
    (67) expression_s -> . expression_s psign element
    (82) element -> . identifier
    (83) element -> . identifier LBRACKET expression RBRACKET
    (84) element -> . real
    (85) element -> . integer
    (86) element -> . string
    (87) element -> . char
    (88) element -> . boolean
    (89) element -> . LPAREN expression RPAREN
    (90) element -> . NOT element
    (91) element -> . function_call_inline
    (14) identifier -> . IDENTIFIER
    (94) real -> . REAL
    (95) integer -> . INTEGER
    (96) string -> . STRING
    (97) char -> . CHAR
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE
    (92) function_call_inline -> . identifier LPAREN param_list RPAREN
    (93) function_call_inline -> . identifier LPAREN RPAREN

    LPAREN          shift and go to state 91
    NOT             shift and go to state 92
    IDENTIFIER      shift and go to state 6
    REAL            shift and go to state 94
    INTEGER         shift and go to state 75
    STRING          shift and go to state 95
    CHAR            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    expression_m                   shift and go to state 152
    expression_s                   shift and go to state 83
    element                        shift and go to state 84
    identifier                     shift and go to state 85
    real                           shift and go to state 86
    integer                        shift and go to state 87
    string                         shift and go to state 88
    char                           shift and go to state 89
    boolean                        shift and go to state 90
    function_call_inline           shift and go to state 93

state 119

    (68) and_or -> AND .

    LPAREN          reduce using rule 68 (and_or -> AND .)
    NOT             reduce using rule 68 (and_or -> AND .)
    IDENTIFIER      reduce using rule 68 (and_or -> AND .)
    REAL            reduce using rule 68 (and_or -> AND .)
    INTEGER         reduce using rule 68 (and_or -> AND .)
    STRING          reduce using rule 68 (and_or -> AND .)
    CHAR            reduce using rule 68 (and_or -> AND .)
    TRUE            reduce using rule 68 (and_or -> AND .)
    FALSE           reduce using rule 68 (and_or -> AND .)


state 120

    (69) and_or -> OR .

    LPAREN          reduce using rule 69 (and_or -> OR .)
    NOT             reduce using rule 69 (and_or -> OR .)
    IDENTIFIER      reduce using rule 69 (and_or -> OR .)
    REAL            reduce using rule 69 (and_or -> OR .)
    INTEGER         reduce using rule 69 (and_or -> OR .)
    STRING          reduce using rule 69 (and_or -> OR .)
    CHAR            reduce using rule 69 (and_or -> OR .)
    TRUE            reduce using rule 69 (and_or -> OR .)
    FALSE           reduce using rule 69 (and_or -> OR .)


state 121

    (65) expression_m -> expression_m sign . expression_s
    (66) expression_s -> . element
    (67) expression_s -> . expression_s psign element
    (82) element -> . identifier
    (83) element -> . identifier LBRACKET expression RBRACKET
    (84) element -> . real
    (85) element -> . integer
    (86) element -> . string
    (87) element -> . char
    (88) element -> . boolean
    (89) element -> . LPAREN expression RPAREN
    (90) element -> . NOT element
    (91) element -> . function_call_inline
    (14) identifier -> . IDENTIFIER
    (94) real -> . REAL
    (95) integer -> . INTEGER
    (96) string -> . STRING
    (97) char -> . CHAR
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE
    (92) function_call_inline -> . identifier LPAREN param_list RPAREN
    (93) function_call_inline -> . identifier LPAREN RPAREN

    LPAREN          shift and go to state 91
    NOT             shift and go to state 92
    IDENTIFIER      shift and go to state 6
    REAL            shift and go to state 94
    INTEGER         shift and go to state 75
    STRING          shift and go to state 95
    CHAR            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    expression_s                   shift and go to state 153
    element                        shift and go to state 84
    identifier                     shift and go to state 85
    real                           shift and go to state 86
    integer                        shift and go to state 87
    string                         shift and go to state 88
    char                           shift and go to state 89
    boolean                        shift and go to state 90
    function_call_inline           shift and go to state 93

state 122

    (72) sign -> PLUS .

    LPAREN          reduce using rule 72 (sign -> PLUS .)
    NOT             reduce using rule 72 (sign -> PLUS .)
    IDENTIFIER      reduce using rule 72 (sign -> PLUS .)
    REAL            reduce using rule 72 (sign -> PLUS .)
    INTEGER         reduce using rule 72 (sign -> PLUS .)
    STRING          reduce using rule 72 (sign -> PLUS .)
    CHAR            reduce using rule 72 (sign -> PLUS .)
    TRUE            reduce using rule 72 (sign -> PLUS .)
    FALSE           reduce using rule 72 (sign -> PLUS .)


state 123

    (73) sign -> MINUS .

    LPAREN          reduce using rule 73 (sign -> MINUS .)
    NOT             reduce using rule 73 (sign -> MINUS .)
    IDENTIFIER      reduce using rule 73 (sign -> MINUS .)
    REAL            reduce using rule 73 (sign -> MINUS .)
    INTEGER         reduce using rule 73 (sign -> MINUS .)
    STRING          reduce using rule 73 (sign -> MINUS .)
    CHAR            reduce using rule 73 (sign -> MINUS .)
    TRUE            reduce using rule 73 (sign -> MINUS .)
    FALSE           reduce using rule 73 (sign -> MINUS .)


state 124

    (74) sign -> DIV .

    LPAREN          reduce using rule 74 (sign -> DIV .)
    NOT             reduce using rule 74 (sign -> DIV .)
    IDENTIFIER      reduce using rule 74 (sign -> DIV .)
    REAL            reduce using rule 74 (sign -> DIV .)
    INTEGER         reduce using rule 74 (sign -> DIV .)
    STRING          reduce using rule 74 (sign -> DIV .)
    CHAR            reduce using rule 74 (sign -> DIV .)
    TRUE            reduce using rule 74 (sign -> DIV .)
    FALSE           reduce using rule 74 (sign -> DIV .)


state 125

    (75) sign -> MOD .

    LPAREN          reduce using rule 75 (sign -> MOD .)
    NOT             reduce using rule 75 (sign -> MOD .)
    IDENTIFIER      reduce using rule 75 (sign -> MOD .)
    REAL            reduce using rule 75 (sign -> MOD .)
    INTEGER         reduce using rule 75 (sign -> MOD .)
    STRING          reduce using rule 75 (sign -> MOD .)
    CHAR            reduce using rule 75 (sign -> MOD .)
    TRUE            reduce using rule 75 (sign -> MOD .)
    FALSE           reduce using rule 75 (sign -> MOD .)


state 126

    (76) sign -> EQ .

    LPAREN          reduce using rule 76 (sign -> EQ .)
    NOT             reduce using rule 76 (sign -> EQ .)
    IDENTIFIER      reduce using rule 76 (sign -> EQ .)
    REAL            reduce using rule 76 (sign -> EQ .)
    INTEGER         reduce using rule 76 (sign -> EQ .)
    STRING          reduce using rule 76 (sign -> EQ .)
    CHAR            reduce using rule 76 (sign -> EQ .)
    TRUE            reduce using rule 76 (sign -> EQ .)
    FALSE           reduce using rule 76 (sign -> EQ .)


state 127

    (77) sign -> NEQ .

    LPAREN          reduce using rule 77 (sign -> NEQ .)
    NOT             reduce using rule 77 (sign -> NEQ .)
    IDENTIFIER      reduce using rule 77 (sign -> NEQ .)
    REAL            reduce using rule 77 (sign -> NEQ .)
    INTEGER         reduce using rule 77 (sign -> NEQ .)
    STRING          reduce using rule 77 (sign -> NEQ .)
    CHAR            reduce using rule 77 (sign -> NEQ .)
    TRUE            reduce using rule 77 (sign -> NEQ .)
    FALSE           reduce using rule 77 (sign -> NEQ .)


state 128

    (78) sign -> LT .

    LPAREN          reduce using rule 78 (sign -> LT .)
    NOT             reduce using rule 78 (sign -> LT .)
    IDENTIFIER      reduce using rule 78 (sign -> LT .)
    REAL            reduce using rule 78 (sign -> LT .)
    INTEGER         reduce using rule 78 (sign -> LT .)
    STRING          reduce using rule 78 (sign -> LT .)
    CHAR            reduce using rule 78 (sign -> LT .)
    TRUE            reduce using rule 78 (sign -> LT .)
    FALSE           reduce using rule 78 (sign -> LT .)


state 129

    (79) sign -> LTE .

    LPAREN          reduce using rule 79 (sign -> LTE .)
    NOT             reduce using rule 79 (sign -> LTE .)
    IDENTIFIER      reduce using rule 79 (sign -> LTE .)
    REAL            reduce using rule 79 (sign -> LTE .)
    INTEGER         reduce using rule 79 (sign -> LTE .)
    STRING          reduce using rule 79 (sign -> LTE .)
    CHAR            reduce using rule 79 (sign -> LTE .)
    TRUE            reduce using rule 79 (sign -> LTE .)
    FALSE           reduce using rule 79 (sign -> LTE .)


state 130

    (80) sign -> GT .

    LPAREN          reduce using rule 80 (sign -> GT .)
    NOT             reduce using rule 80 (sign -> GT .)
    IDENTIFIER      reduce using rule 80 (sign -> GT .)
    REAL            reduce using rule 80 (sign -> GT .)
    INTEGER         reduce using rule 80 (sign -> GT .)
    STRING          reduce using rule 80 (sign -> GT .)
    CHAR            reduce using rule 80 (sign -> GT .)
    TRUE            reduce using rule 80 (sign -> GT .)
    FALSE           reduce using rule 80 (sign -> GT .)


state 131

    (81) sign -> GTE .

    LPAREN          reduce using rule 81 (sign -> GTE .)
    NOT             reduce using rule 81 (sign -> GTE .)
    IDENTIFIER      reduce using rule 81 (sign -> GTE .)
    REAL            reduce using rule 81 (sign -> GTE .)
    INTEGER         reduce using rule 81 (sign -> GTE .)
    STRING          reduce using rule 81 (sign -> GTE .)
    CHAR            reduce using rule 81 (sign -> GTE .)
    TRUE            reduce using rule 81 (sign -> GTE .)
    FALSE           reduce using rule 81 (sign -> GTE .)


state 132

    (67) expression_s -> expression_s psign . element
    (82) element -> . identifier
    (83) element -> . identifier LBRACKET expression RBRACKET
    (84) element -> . real
    (85) element -> . integer
    (86) element -> . string
    (87) element -> . char
    (88) element -> . boolean
    (89) element -> . LPAREN expression RPAREN
    (90) element -> . NOT element
    (91) element -> . function_call_inline
    (14) identifier -> . IDENTIFIER
    (94) real -> . REAL
    (95) integer -> . INTEGER
    (96) string -> . STRING
    (97) char -> . CHAR
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE
    (92) function_call_inline -> . identifier LPAREN param_list RPAREN
    (93) function_call_inline -> . identifier LPAREN RPAREN

    LPAREN          shift and go to state 91
    NOT             shift and go to state 92
    IDENTIFIER      shift and go to state 6
    REAL            shift and go to state 94
    INTEGER         shift and go to state 75
    STRING          shift and go to state 95
    CHAR            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    element                        shift and go to state 154
    identifier                     shift and go to state 85
    real                           shift and go to state 86
    integer                        shift and go to state 87
    string                         shift and go to state 88
    char                           shift and go to state 89
    boolean                        shift and go to state 90
    function_call_inline           shift and go to state 93

state 133

    (70) psign -> TIMES .

    LPAREN          reduce using rule 70 (psign -> TIMES .)
    NOT             reduce using rule 70 (psign -> TIMES .)
    IDENTIFIER      reduce using rule 70 (psign -> TIMES .)
    REAL            reduce using rule 70 (psign -> TIMES .)
    INTEGER         reduce using rule 70 (psign -> TIMES .)
    STRING          reduce using rule 70 (psign -> TIMES .)
    CHAR            reduce using rule 70 (psign -> TIMES .)
    TRUE            reduce using rule 70 (psign -> TIMES .)
    FALSE           reduce using rule 70 (psign -> TIMES .)


state 134

    (71) psign -> DIVISION .

    LPAREN          reduce using rule 71 (psign -> DIVISION .)
    NOT             reduce using rule 71 (psign -> DIVISION .)
    IDENTIFIER      reduce using rule 71 (psign -> DIVISION .)
    REAL            reduce using rule 71 (psign -> DIVISION .)
    INTEGER         reduce using rule 71 (psign -> DIVISION .)
    STRING          reduce using rule 71 (psign -> DIVISION .)
    CHAR            reduce using rule 71 (psign -> DIVISION .)
    TRUE            reduce using rule 71 (psign -> DIVISION .)
    FALSE           reduce using rule 71 (psign -> DIVISION .)


state 135

    (83) element -> identifier LBRACKET . expression RBRACKET
    (62) expression -> . expression and_or expression_m
    (63) expression -> . expression_m
    (64) expression_m -> . expression_s
    (65) expression_m -> . expression_m sign expression_s
    (66) expression_s -> . element
    (67) expression_s -> . expression_s psign element
    (82) element -> . identifier
    (83) element -> . identifier LBRACKET expression RBRACKET
    (84) element -> . real
    (85) element -> . integer
    (86) element -> . string
    (87) element -> . char
    (88) element -> . boolean
    (89) element -> . LPAREN expression RPAREN
    (90) element -> . NOT element
    (91) element -> . function_call_inline
    (14) identifier -> . IDENTIFIER
    (94) real -> . REAL
    (95) integer -> . INTEGER
    (96) string -> . STRING
    (97) char -> . CHAR
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE
    (92) function_call_inline -> . identifier LPAREN param_list RPAREN
    (93) function_call_inline -> . identifier LPAREN RPAREN

    LPAREN          shift and go to state 91
    NOT             shift and go to state 92
    IDENTIFIER      shift and go to state 6
    REAL            shift and go to state 94
    INTEGER         shift and go to state 75
    STRING          shift and go to state 95
    CHAR            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    identifier                     shift and go to state 85
    expression                     shift and go to state 155
    expression_m                   shift and go to state 82
    expression_s                   shift and go to state 83
    element                        shift and go to state 84
    real                           shift and go to state 86
    integer                        shift and go to state 87
    string                         shift and go to state 88
    char                           shift and go to state 89
    boolean                        shift and go to state 90
    function_call_inline           shift and go to state 93

state 136

    (92) function_call_inline -> identifier LPAREN . param_list RPAREN
    (93) function_call_inline -> identifier LPAREN . RPAREN
    (52) param_list -> . param_list COMMA param
    (53) param_list -> . param
    (54) param -> . expression
    (62) expression -> . expression and_or expression_m
    (63) expression -> . expression_m
    (64) expression_m -> . expression_s
    (65) expression_m -> . expression_m sign expression_s
    (66) expression_s -> . element
    (67) expression_s -> . expression_s psign element
    (82) element -> . identifier
    (83) element -> . identifier LBRACKET expression RBRACKET
    (84) element -> . real
    (85) element -> . integer
    (86) element -> . string
    (87) element -> . char
    (88) element -> . boolean
    (89) element -> . LPAREN expression RPAREN
    (90) element -> . NOT element
    (91) element -> . function_call_inline
    (14) identifier -> . IDENTIFIER
    (94) real -> . REAL
    (95) integer -> . INTEGER
    (96) string -> . STRING
    (97) char -> . CHAR
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE
    (92) function_call_inline -> . identifier LPAREN param_list RPAREN
    (93) function_call_inline -> . identifier LPAREN RPAREN

    RPAREN          shift and go to state 157
    LPAREN          shift and go to state 91
    NOT             shift and go to state 92
    IDENTIFIER      shift and go to state 6
    REAL            shift and go to state 94
    INTEGER         shift and go to state 75
    STRING          shift and go to state 95
    CHAR            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    identifier                     shift and go to state 85
    param_list                     shift and go to state 156
    param                          shift and go to state 115
    expression                     shift and go to state 116
    expression_m                   shift and go to state 82
    expression_s                   shift and go to state 83
    element                        shift and go to state 84
    real                           shift and go to state 86
    integer                        shift and go to state 87
    string                         shift and go to state 88
    char                           shift and go to state 89
